
meanOptTime for Rigid: 1.3e-05seconds
meanOptTime for Def: 0.0215945seconds
meanOptTime for DefDef: 0.0364108seconds
meanOptTime for DefDef_rigid: 0.00092103seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0784454) seconds
Min,Max time for DefDef:(0,0.109396) seconds
Min,Max time for DefDef_rigid:(0,0.0157681) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 72.0053%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.611574	DefDef PD [0]= 0.190119
rigid direction [0]= 29	DefDef direction [0]= 29

rigid PD [1]= 0.544608	DefDef PD [1]= 0.143928
rigid direction [1]= 34	DefDef direction [1]= 22

rigid PD [2]= 1.16074	DefDef PD [2]= 0.268883
rigid direction [2]= 5	DefDef direction [2]= 5

rigid PD [3]= 0.0276833	DefDef PD [3]= 0.00811123
rigid direction [3]= 8	DefDef direction [3]= 8

rigid PD [4]= 0.591243	DefDef PD [4]= 0.136844
rigid direction [4]= 4	DefDef direction [4]= 4

rigid PD [5]= 1.33723	DefDef PD [5]= 0.308494
rigid direction [5]= 14	DefDef direction [5]= 38

rigid PD [6]= 1.43085	DefDef PD [6]= 0.332138
rigid direction [6]= 7	DefDef direction [6]= 11

rigid PD [7]= 1.70745	DefDef PD [7]= 0.462734
rigid direction [7]= 20	DefDef direction [7]= 12

rigid PD [8]= 0.0728525	DefDef PD [8]= 0.0169715
rigid direction [8]= 7	DefDef direction [8]= 7

rigid PD [9]= 3.6953	DefDef PD [9]= 1.06458
rigid direction [9]= 35	DefDef direction [9]= 36

rigid PD [10]= 0.995027	DefDef PD [10]= 0.287217
rigid direction [10]= 8	DefDef direction [10]= 8

rigid PD [11]= 1.36777	DefDef PD [11]= 0.435986
rigid direction [11]= 39	DefDef direction [11]= 1

rigid PD [12]= 0.327888	DefDef PD [12]= 0.0946963
rigid direction [12]= 40	DefDef direction [12]= 40

rigid PD [13]= 0.789806	DefDef PD [13]= 0.231608
rigid direction [13]= 10	DefDef direction [13]= 11

rigid PD [14]= 0.575637	DefDef PD [14]= 0.160239
rigid direction [14]= 28	DefDef direction [14]= 6

rigid PD [15]= 0.801759	DefDef PD [15]= 0.23166
rigid direction [15]= 39	DefDef direction [15]= 39

rigid PD [16]= 1.9758	DefDef PD [16]= 0.570365
rigid direction [16]= 35	DefDef direction [16]= 35

rigid PD [17]= 2.18405	DefDef PD [17]= 0.698232
rigid direction [17]= 18	DefDef direction [17]= 42

rigid PD [18]= 2.81565	DefDef PD [18]= 0.730904
rigid direction [18]= 28	DefDef direction [18]= 3

rigid PD [19]= 1.78273	DefDef PD [19]= 0.383267
rigid direction [19]= 13	DefDef direction [19]= 18

rigid PD [20]= 1.42673	DefDef PD [20]= 0.459984
rigid direction [20]= 31	DefDef direction [20]= 28

rigid PD [21]= 1.41494	DefDef PD [21]= 0.408447
rigid direction [21]= 21	DefDef direction [21]= 21

rigid PD [22]= 0.59059	DefDef PD [22]= 0.180667
rigid direction [22]= 38	DefDef direction [22]= 32

rigid PD [23]= 0.833104	DefDef PD [23]= 0.281217
rigid direction [23]= 30	DefDef direction [23]= 30

rigid PD [24]= 1.1812	DefDef PD [24]= 0.320555
