
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357
rigid direction [0]= 19	DefDef direction [0]= 19

rigid PD [1]= 1.86337	DefDef PD [1]= 0.453979
rigid direction [1]= 13	DefDef direction [1]= 31

rigid PD [2]= 1.52958	DefDef PD [2]= 0.375298
rigid direction [2]= 5	DefDef direction [2]= 5

rigid PD [3]= 1.21391	DefDef PD [3]= 0.280956
rigid direction [3]= 6	DefDef direction [3]= 6

rigid PD [4]= 1.28472	DefDef PD [4]= 0.312964
rigid direction [4]= 39	DefDef direction [4]= 41

rigid PD [5]= 0.129719	DefDef PD [5]= 0.0375133
rigid direction [5]= 21	DefDef direction [5]= 21

rigid PD [6]= 1.79093	DefDef PD [6]= 0.503618
rigid direction [6]= 29	DefDef direction [6]= 3

rigid PD [7]= 0.840677	DefDef PD [7]= 0.263341
rigid direction [7]= 25	DefDef direction [7]= 21

rigid PD [8]= 1.83766	DefDef PD [8]= 0.530485
rigid direction [8]= 30	DefDef direction [8]= 30

rigid PD [9]= 0.300177	DefDef PD [9]= 0.0719885
rigid direction [9]= 30	DefDef direction [9]= 12

rigid PD [10]= 2.47938	DefDef PD [10]= 0.76444
rigid direction [10]= 42	DefDef direction [10]= 0

rigid PD [11]= 2.04021	DefDef PD [11]= 0.559192
rigid direction [11]= 24	DefDef direction [11]= 6

rigid PD [12]= 0.146646	DefDef PD [12]= 0.0423067
rigid direction [12]= 30	DefDef direction [12]= 30

rigid PD [13]= 1.85596	DefDef PD [13]= 0.553739
rigid direction [13]= 2	DefDef direction [13]= 0

rigid PD [14]= 1.10181	DefDef PD [14]= 0.33872
rigid direction [14]= 13	DefDef direction [14]= 28

rigid PD [15]= 0.0339526	DefDef PD [15]= 0.00961114
rigid direction [15]= 28	DefDef direction [15]= 28

rigid PD [16]= 1.85164	DefDef PD [16]= 0.534185
rigid direction [16]= 36	DefDef direction [16]= 0

rigid PD [17]= 0.0355544	DefDef PD [17]= 0.0104179
rigid direction [17]= 36	DefDef direction [17]= 36

rigid PD [18]= 2.20982	DefDef PD [18]= 0.650337
rigid direction [18]= 33	DefDef direction [18]= 9

rigid PD [19]= 2.29427	DefDef PD [19]= 0.740651
rigid direction [19]= 27	DefDef direction [19]= 7

rigid PD [20]= 1.31495	DefDef PD [20]= 0.365062
rigid direction [20]= 38	DefDef direction [20]= 26

rigid PD [21]= 3.18831	DefDef PD [21]= 0.852466
rigid direction [21]= 19	DefDef direction [21]= 3

rigid PD [22]= 2.5719	DefDef PD [22]= 0.659757
rigid direction [22]= 4	DefDef direction [22]= 4

rigid PD [23]= 1.7408	DefDef PD [23]= 0.502524
rigid direction [23]= 19	DefDef direction [23]= 19

rigid PD [24]= 0.833868	DefDef PD [24]= 0.218946
rigid direction [24]= 39	DefDef direction [24]= 15

rigid PD [25]= 1.08738	DefDef PD [25]= 0.313903
rigid direction [25]= 23	DefDef direction [25]= 23

rigid PD [26]= 1.47668	DefDef PD [26]= 0.435065
rigid direction [26]= 14	DefDef direction [26]= 14

rigid PD [27]= 0.887795	DefDef PD [27]= 0.270389
rigid direction [27]= 17	DefDef direction [27]= 17

