
meanOptTime for Rigid: 1.1e-05seconds
meanOptTime for Def: 0.0526227seconds
meanOptTime for DefDef: 0.0660168seconds
meanOptTime for DefDef_rigid: 0.00133507seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780258) seconds
Min,Max time for DefDef:(0,0.0919971) seconds
Min,Max time for DefDef_rigid:(0,0.0030117) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1631%
Same direction :55.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.22425	DefDef PD [0]= 0.356267
rigid direction [0]= 14	DefDef direction [0]= 14

rigid PD [1]= 0.938964	DefDef PD [1]= 0.271052
rigid direction [1]= 39	DefDef direction [1]= 39

rigid PD [2]= 0.221403	DefDef PD [2]= 0.0614862
rigid direction [2]= 18	DefDef direction [2]= 17

rigid PD [3]= 0.566122	DefDef PD [3]= 0.171028
rigid direction [3]= 18	DefDef direction [3]= 14

rigid PD [4]= 1.32053	DefDef PD [4]= 0.38124
rigid direction [4]= 14	DefDef direction [4]= 14

rigid PD [5]= 0.335255	DefDef PD [5]= 0.0813274
rigid direction [5]= 3	DefDef direction [5]= 1

rigid PD [6]= 0.55645	DefDef PD [6]= 0.12878
rigid direction [6]= 2	DefDef direction [6]= 2

rigid PD [7]= 1.50281	DefDef PD [7]= 0.492349
rigid direction [7]= 40	DefDef direction [7]= 40

rigid PD [8]= 1.2083	DefDef PD [8]= 0.345788
rigid direction [8]= 2	DefDef direction [8]= 23

rigid PD [9]= 0.599279	DefDef PD [9]= 0.138702
rigid direction [9]= 1	DefDef direction [9]= 1

rigid PD [10]= 2.57094	DefDef PD [10]= 0.766925
rigid direction [10]= 15	DefDef direction [10]= 30

rigid PD [11]= 1.22326	DefDef PD [11]= 0.353353
rigid direction [11]= 10	DefDef direction [11]= 10

rigid PD [12]= 0.188142	DefDef PD [12]= 0.0543785
rigid direction [12]= 27	DefDef direction [12]= 27

rigid PD [13]= 0.251686	DefDef PD [13]= 0.0600613
rigid direction [13]= 0	DefDef direction [13]= 0

rigid PD [14]= 1.04412	DefDef PD [14]= 0.241664
rigid direction [14]= 5	DefDef direction [14]= 5

rigid PD [15]= 0.749945	DefDef PD [15]= 0.173576
rigid direction [15]= 1	DefDef direction [15]= 1

rigid PD [16]= 0.649534	DefDef PD [16]= 0.187507
rigid direction [16]= 41	DefDef direction [16]= 41

rigid PD [17]= 3.10183	DefDef PD [17]= 0.951187
rigid direction [17]= 39	DefDef direction [17]= 40

rigid PD [18]= 2.19327	DefDef PD [18]= 0.546237
rigid direction [18]= 38	DefDef direction [18]= 4

rigid PD [19]= 1.68276	DefDef PD [19]= 0.544302
rigid direction [19]= 10	DefDef direction [19]= 11

rigid PD [20]= 2.26985	DefDef PD [20]= 0.6026
rigid direction [20]= 37	DefDef direction [20]= 31

rigid PD [21]= 0.545922	DefDef PD [21]= 0.157585
rigid direction [21]= 12	DefDef direction [21]= 12

rigid PD [22]= 2.14021	DefDef PD [22]= 0.527439
rigid direction [22]= 9	DefDef direction [22]= 5

rigid PD [23]= 1.19272	DefDef PD [23]= 0.344317
rigid direction [23]= 30	DefDef direction [23]= 30

rigid PD [24]= 0.361578	DefDef PD [24]= 0.0846197
rigid direction [24]= 43	DefDef direction [24]= 4

rigid PD [25]= 1.88437	DefDef PD [25]= 0.543956
rigid direction [25]= 34	DefDef direction [25]= 34

rigid PD [26]= 1.07411	DefDef PD [26]= 0.248618
rigid direction [26]= 7	DefDef direction [26]= 7

rigid PD [27]= 0.761051	DefDef PD [27]= 0.219693
rigid direction [27]= 17	DefDef direction [27]= 17

rigid PD [28]= 0.328342	DefDef PD [28]= 0.0898293
rigid direction [28]= 32	DefDef direction [28]= 2

rigid PD [29]= 0.604633	DefDef PD [29]= 0.174561
rigid direction [29]= 15	DefDef direction [29]= 15

rigid PD [30]= 1.3076	DefDef PD [30]= 0.444147
rigid direction [30]= 35	DefDef direction [30]= 35

rigid PD [31]= 0.395685	DefDef PD [31]= 0.0914981
rigid direction [31]= 1	DefDef direction [31]= 1

rigid PD [32]= 1.09729	DefDef PD [32]= 0.264256
rigid direction [32]= 35	DefDef direction [32]= 11

rigid PD [33]= 1.17266	DefDef PD [33]= 0.340032
rigid direction [33]= 35	DefDef direction [33]= 35

rigid PD [34]= 2.38659	DefDef PD [34]= 0.712812
rigid direction [34]= 23	DefDef direction [34]= 23

rigid PD [35]= 1.75897	DefDef PD [35]= 0.547009
rigid direction [35]= 11	DefDef direction [35]= 11

rigid PD [36]= 1.62429	DefDef PD [36]= 0.496017
rigid direction [36]= 24	DefDef direction [36]= 12

rigid PD [37]= 2.83953	DefDef PD [37]= 0.630859
rigid direction [37]= 10	DefDef direction [37]= 12

rigid PD [38]= 3.85114	DefDef PD [38]= 0.905328
rigid direction [38]= 3	DefDef direction [38]= 3

rigid PD [39]= 0.416826	DefDef PD [39]= 0.120317
rigid direction [39]= 28	DefDef direction [39]= 28

rigid PD [40]= 0.97491	DefDef PD [40]= 0.281418
rigid direction [40]= 14	DefDef direction [40]= 14

rigid PD [41]= 0.592952	DefDef PD [41]= 0.171189
rigid direction [41]= 34	DefDef direction [41]= 34

rigid PD [42]= 0.441113	DefDef PD [42]= 0.12734
rigid direction [42]= 42	DefDef direction [42]= 42

rigid PD [43]= 1.1054	DefDef PD [43]= 0.350479
rigid direction [43]= 42	DefDef direction [43]= 36

rigid PD [44]= 3.02884	DefDef PD [44]= 0.896957
rigid direction [44]= 28	DefDef direction [44]= 13

rigid PD [45]= 2.13212	DefDef PD [45]= 0.621722
rigid direction [45]= 24	DefDef direction [45]= 25

