
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108
rigid direction [0]= 12	DefDef direction [0]= 12

rigid PD [1]= 0.321047	DefDef PD [1]= 0.0742886
rigid direction [1]= 0	DefDef direction [1]= 0

rigid PD [2]= 1.05618	DefDef PD [2]= 0.342961
rigid direction [2]= 19	DefDef direction [2]= 13

rigid PD [3]= 2.57444	DefDef PD [3]= 0.784058
rigid direction [3]= 30	DefDef direction [3]= 30

rigid PD [4]= 1.30068	DefDef PD [4]= 0.394664
rigid direction [4]= 39	DefDef direction [4]= 39

rigid PD [5]= 2.19517	DefDef PD [5]= 0.508091
rigid direction [5]= 6	DefDef direction [5]= 6

rigid PD [6]= 0.205501	DefDef PD [6]= 0.0473449
rigid direction [6]= 4	DefDef direction [6]= 4

rigid PD [7]= 0.289148	DefDef PD [7]= 0.0835206
rigid direction [7]= 33	DefDef direction [7]= 33

rigid PD [8]= 1.74397	DefDef PD [8]= 0.47182
rigid direction [8]= 23	DefDef direction [8]= 2

rigid PD [9]= 1.91578	DefDef PD [9]= 0.615044
rigid direction [9]= 13	DefDef direction [9]= 19

rigid PD [10]= 0.4219	DefDef PD [10]= 0.12178
rigid direction [10]= 29	DefDef direction [10]= 29

rigid PD [11]= 1.2211	DefDef PD [11]= 0.282615
rigid direction [11]= 4	DefDef direction [11]= 4

rigid PD [12]= 2.40169	DefDef PD [12]= 0.567076
rigid direction [12]= 5	DefDef direction [12]= 19

rigid PD [13]= 0.873431	DefDef PD [13]= 0.260829
rigid direction [13]= 38	DefDef direction [13]= 1

rigid PD [14]= 0.640978	DefDef PD [14]= 0.148377
rigid direction [14]= 6	DefDef direction [14]= 6

rigid PD [15]= 0.933578	DefDef PD [15]= 0.276578
rigid direction [15]= 16	DefDef direction [15]= 15

rigid PD [16]= 2.70948	DefDef PD [16]= 0.803809
rigid direction [16]= 21	DefDef direction [16]= 25

rigid PD [17]= 1.65155	DefDef PD [17]= 0.429726
rigid direction [17]= 10	DefDef direction [17]= 28

rigid PD [18]= 1.24208	DefDef PD [18]= 0.287474
rigid direction [18]= 5	DefDef direction [18]= 5

rigid PD [19]= 1.31511	DefDef PD [19]= 0.354621
rigid direction [19]= 13	DefDef direction [19]= 25

rigid PD [20]= 1.85526	DefDef PD [20]= 0.620553
rigid direction [20]= 13	DefDef direction [20]= 13

rigid PD [21]= 0.671627	DefDef PD [21]= 0.193115
rigid direction [21]= 15	DefDef direction [21]= 7

rigid PD [22]= 0.668565	DefDef PD [22]= 0.199862
rigid direction [22]= 37	DefDef direction [22]= 37

rigid PD [23]= 0.870389	DefDef PD [23]= 0.251274
rigid direction [23]= 33	DefDef direction [23]= 33

rigid PD [24]= 1.21406	DefDef PD [24]= 0.280999
rigid direction [24]= 7	DefDef direction [24]= 7

rigid PD [25]= 0.555384	DefDef PD [25]= 0.128572
rigid direction [25]= 2	DefDef direction [25]= 2

rigid PD [26]= 0.34036	DefDef PD [26]= 0.07882
rigid direction [26]= 3	DefDef direction [26]= 3

rigid PD [27]= 0.594901	DefDef PD [27]= 0.197677
rigid direction [27]= 22	DefDef direction [27]= 10

rigid PD [28]= 0.438034	DefDef PD [28]= 0.126429
rigid direction [28]= 40	DefDef direction [28]= 40

rigid PD [29]= 1.88371	DefDef PD [29]= 0.514783
rigid direction [29]= 9	DefDef direction [29]= 16

rigid PD [30]= 2.17739	DefDef PD [30]= 0.582324
rigid direction [30]= 33	DefDef direction [30]= 34

rigid PD [31]= 2.29245	DefDef PD [31]= 0.593658
rigid direction [31]= 38	DefDef direction [31]= 6

rigid PD [32]= 1.4616	DefDef PD [32]= 0.338289
rigid direction [32]= 3	DefDef direction [32]= 3

rigid PD [33]= 1.92293	DefDef PD [33]= 0.445073
rigid direction [33]= 7	DefDef direction [33]= 7

rigid PD [34]= 0.0914286	DefDef PD [34]= 0.0265781
rigid direction [34]= 31	DefDef direction [34]= 31

rigid PD [35]= 0.493785	DefDef PD [35]= 0.142354
rigid direction [35]= 23	DefDef direction [35]= 1

rigid PD [36]= 0.389784	DefDef PD [36]= 0.11253
rigid direction [36]= 40	DefDef direction [36]= 40

rigid PD [37]= 0.488998	DefDef PD [37]= 0.113219
rigid direction [37]= 5	DefDef direction [37]= 5

rigid PD [38]= 1.68703	DefDef PD [38]= 0.490428
rigid direction [38]= 24	DefDef direction [38]= 24

rigid PD [39]= 0.61729	DefDef PD [39]= 0.192993
rigid direction [39]= 34	DefDef direction [39]= 6

rigid PD [40]= 1.77526	DefDef PD [40]= 0.529155
rigid direction [40]= 5	DefDef direction [40]= 5

rigid PD [41]= 2.10713	DefDef PD [41]= 0.487697
rigid direction [41]= 4	DefDef direction [41]= 4

rigid PD [42]= 0.961099	DefDef PD [42]= 0.278032
rigid direction [42]= 24	DefDef direction [42]= 12

rigid PD [43]= 0.968381	DefDef PD [43]= 0.279551
rigid direction [43]= 19	DefDef direction [43]= 19

rigid PD [44]= 2.58115	DefDef PD [44]= 0.838247
rigid direction [44]= 43	DefDef direction [44]= 42

rigid PD [45]= 2.90571	DefDef PD [45]= 0.918421
rigid direction [45]= 3	DefDef direction [45]= 6

rigid PD [46]= 1.35071	DefDef PD [46]= 0.312645
rigid direction [46]= 3	DefDef direction [46]= 3

rigid PD [47]= 1.4117	DefDef PD [47]= 0.407521
rigid direction [47]= 17	DefDef direction [47]= 17

rigid PD [48]= 1.96045	DefDef PD [48]= 0.615694
rigid direction [48]= 40	DefDef direction [48]= 40

rigid PD [49]= 1.37951	DefDef PD [49]= 0.498196
rigid direction [49]= 8	DefDef direction [49]= 6

rigid PD [50]= 1.84695	DefDef PD [50]= 0.474916
rigid direction [50]= 15	DefDef direction [50]= 6

rigid PD [51]= 3.01479	DefDef PD [51]= 0.843326
rigid direction [51]= 25	DefDef direction [51]= 16

rigid PD [52]= 1.94117	DefDef PD [52]= 0.518912
rigid direction [52]= 32	DefDef direction [52]= 33

rigid PD [53]= 1.52346	DefDef PD [53]= 0.439793
rigid direction [53]= 12	DefDef direction [53]= 12

rigid PD [54]= 2.54232	DefDef PD [54]= 0.680582
rigid direction [54]= 2	DefDef direction [54]= 2

rigid PD [55]= 1.24438	DefDef PD [55]= 0.343175
rigid direction [55]= 41	DefDef direction [55]= 35

rigid PD [56]= 2.26216	DefDef PD [56]= 0.52716
rigid direction [56]= 15	DefDef direction [56]= 7

rigid PD [57]= 0.0382802	DefDef PD [57]= 0.0109673
rigid direction [57]= 9	DefDef direction [57]= 9

rigid PD [58]= 0.595924	DefDef PD [58]= 0.174566
rigid direction [58]= 25	DefDef direction [58]= 25

rigid PD [59]= 2.37581	DefDef PD [59]= 0.549889
rigid direction [59]= 6	DefDef direction [59]= 6

rigid PD [60]= 1.60732	DefDef PD [60]= 0.476665
rigid direction [60]= 35	DefDef direction [60]= 7

rigid PD [61]= 1.21133	DefDef PD [61]= 0.387033
rigid direction [61]= 18	DefDef direction [61]= 18

rigid PD [62]= 3.28196	DefDef PD [62]= 0.799598
rigid direction [62]= 23	DefDef direction [62]= 4

rigid PD [63]= 0.505077	DefDef PD [63]= 0.116872
rigid direction [63]= 2	DefDef direction [63]= 2

rigid PD [64]= 0.682724	DefDef PD [64]= 0.197464
rigid direction [64]= 13	DefDef direction [64]= 13

rigid PD [65]= 1.24379	DefDef PD [65]= 0.34815
rigid direction [65]= 12	DefDef direction [65]= 3

rigid PD [66]= 1.60017	DefDef PD [66]= 0.365149
rigid direction [66]= 5	DefDef direction [66]= 28

rigid PD [67]= 2.57856	DefDef PD [67]= 0.769717
rigid direction [67]= 6	DefDef direction [67]= 20

rigid PD [68]= 0.964667	DefDef PD [68]= 0.307321
rigid direction [68]= 12	DefDef direction [68]= 10

rigid PD [69]= 1.27518	DefDef PD [69]= 0.32344
rigid direction [69]= 5	DefDef direction [69]= 31

rigid PD [70]= 0.379392	DefDef PD [70]= 0.109541
rigid direction [70]= 35	DefDef direction [70]= 35

rigid PD [71]= 1.364	DefDef PD [71]= 0.393057
rigid direction [71]= 9	DefDef direction [71]= 8

rigid PD [72]= 0.364989	DefDef PD [72]= 0.105241
rigid direction [72]= 25	DefDef direction [72]= 20

rigid PD [73]= 0.707008	DefDef PD [73]= 0.211663
rigid direction [73]= 7	DefDef direction [73]= 20

rigid PD [74]= 1.41876	DefDef PD [74]= 0.382869
rigid direction [74]= 14	DefDef direction [74]= 3

rigid PD [75]= 1.96696	DefDef PD [75]= 0.644174
rigid direction [75]= 39	DefDef direction [75]= 38

rigid PD [76]= 0.954863	DefDef PD [76]= 0.244135
rigid direction [76]= 13	DefDef direction [76]= 37

rigid PD [77]= 1.23511	DefDef PD [77]= 0.366461
rigid direction [77]= 6	DefDef direction [77]= 40

rigid PD [78]= 1.42546	DefDef PD [78]= 0.427504
rigid direction [78]= 28	DefDef direction [78]= 28

rigid PD [79]= 2.95632	DefDef PD [79]= 0.806485
rigid direction [79]= 15	DefDef direction [79]= 23

rigid PD [80]= 0.735108	DefDef PD [80]= 0.170137
rigid direction [80]= 6	DefDef direction [80]= 6

rigid PD [81]= 0.806527	DefDef PD [81]= 0.232819
rigid direction [81]= 27	DefDef direction [81]= 27

rigid PD [82]= 0.751551	DefDef PD [82]= 0.216968
rigid direction [82]= 28	DefDef direction [82]= 28

rigid PD [83]= 0.477482	DefDef PD [83]= 0.112338
rigid direction [83]= 1	DefDef direction [83]= 1

rigid PD [84]= 0.582419	DefDef PD [84]= 0.157799
rigid direction [84]= 15	DefDef direction [84]= 9

rigid PD [85]= 1.27485	DefDef PD [85]= 0.405275
rigid direction [85]= 14	DefDef direction [85]= 7

rigid PD [86]= 2.1129	DefDef PD [86]= 0.565049
rigid direction [86]= 32	DefDef direction [86]= 7

rigid PD [87]= 0.562629	DefDef PD [87]= 0.130209
rigid direction [87]= 5	DefDef direction [87]= 5

rigid PD [88]= 3.06042	DefDef PD [88]= 0.851214
rigid direction [88]= 21	DefDef direction [88]= 17

rigid PD [89]= 1.5548	DefDef PD [89]= 0.463096
rigid direction [89]= 24	DefDef direction [89]= 4

rigid PD [90]= 0.650236	DefDef PD [90]= 0.187719
rigid direction [90]= 32	DefDef direction [90]= 32

rigid PD [91]= 0.510067	DefDef PD [91]= 0.118124
rigid direction [91]= 3	DefDef direction [91]= 3

rigid PD [92]= 1.64431	DefDef PD [92]= 0.488112
rigid direction [92]= 26	DefDef direction [92]= 25

rigid PD [93]= 0.518576	DefDef PD [93]= 0.122128
rigid direction [93]= 36	DefDef direction [93]= 4

rigid PD [94]= 2.85456	DefDef PD [94]= 0.754818
rigid direction [94]= 30	DefDef direction [94]= 28

rigid PD [95]= 0.22581	DefDef PD [95]= 0.0651732
rigid direction [95]= 37	DefDef direction [95]= 37

