
meanOptTime for Rigid: 1.6e-05seconds
meanOptTime for Def: 0.0553239seconds
meanOptTime for DefDef: 0.0676198seconds
meanOptTime for DefDef_rigid: 0.00142076seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0790062) seconds
Min,Max time for DefDef:(0,0.0940304) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 71.9487%
Same direction :50%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.73467	DefDef PD [0]= 0.666444
rigid direction [0]= 34	DefDef direction [0]= 12

rigid PD [1]= 1.31012	DefDef PD [1]= 0.382798
rigid direction [1]= 43	DefDef direction [1]= 0

rigid PD [2]= 0.406936	DefDef PD [2]= 0.109012
rigid direction [2]= 13	DefDef direction [2]= 4

rigid PD [3]= 1.30301	DefDef PD [3]= 0.317974
rigid direction [3]= 14	DefDef direction [3]= 7

rigid PD [4]= 1.05361	DefDef PD [4]= 0.30413
rigid direction [4]= 10	DefDef direction [4]= 10

rigid PD [5]= 0.647418	DefDef PD [5]= 0.186917
rigid direction [5]= 16	DefDef direction [5]= 16

rigid PD [6]= 2.50377	DefDef PD [6]= 0.655266
rigid direction [6]= 19	DefDef direction [6]= 27

rigid PD [7]= 0.509265	DefDef PD [7]= 0.147025
rigid direction [7]= 9	DefDef direction [7]= 9

rigid PD [8]= 0.600293	DefDef PD [8]= 0.138944
rigid direction [8]= 7	DefDef direction [8]= 7

rigid PD [9]= 0.0484149	DefDef PD [9]= 0.0106693
rigid direction [9]= 4	DefDef direction [9]= 4

rigid PD [10]= 3.212	DefDef PD [10]= 1.02663
rigid direction [10]= 13	DefDef direction [10]= 5

rigid PD [11]= 0.106718	DefDef PD [11]= 0.0307736
rigid direction [11]= 20	DefDef direction [11]= 20

rigid PD [12]= 2.3418	DefDef PD [12]= 0.652455
rigid direction [12]= 35	DefDef direction [12]= 36

rigid PD [13]= 1.21511	DefDef PD [13]= 0.350794
rigid direction [13]= 43	DefDef direction [13]= 43

rigid PD [14]= 1.9361	DefDef PD [14]= 0.53569
rigid direction [14]= 25	DefDef direction [14]= 24

rigid PD [15]= 2.86709	DefDef PD [15]= 1.027
rigid direction [15]= 9	DefDef direction [15]= 15

rigid PD [16]= 0.484686	DefDef PD [16]= 0.138805
rigid direction [16]= 40	DefDef direction [16]= 1

rigid PD [17]= 0.0196467	DefDef PD [17]= 0.00355179
rigid direction [17]= 26	DefDef direction [17]= 26

rigid PD [18]= 0.835743	DefDef PD [18]= 0.224353
rigid direction [18]= 16	DefDef direction [18]= 15

rigid PD [19]= 0.689853	DefDef PD [19]= 0.176195
rigid direction [19]= 17	DefDef direction [19]= 3

rigid PD [20]= 0.81568	DefDef PD [20]= 0.193962
rigid direction [20]= 5	DefDef direction [20]= 5

rigid PD [21]= 0.81645	DefDef PD [21]= 0.189244
rigid direction [21]= 0	DefDef direction [21]= 0

rigid PD [22]= 1.42553	DefDef PD [22]= 0.480299
rigid direction [22]= 22	DefDef direction [22]= 34

rigid PD [23]= 2.47834	DefDef PD [23]= 0.582651
rigid direction [23]= 35	DefDef direction [23]= 42

