
meanOptTime for Rigid: 2e-05seconds
meanOptTime for Def: 0.0217817seconds
meanOptTime for DefDef: 0.0354209seconds
meanOptTime for DefDef_rigid: 0.000860277seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0624981) seconds
Min,Max time for DefDef:(0,0.0937691) seconds
Min,Max time for DefDef_rigid:(0,0.0158558) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8867%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.192063	DefDef PD [0]= 0.0554849
rigid direction [0]= 30	DefDef direction [0]= 30

rigid PD [1]= 1.95529	DefDef PD [1]= 0.572
rigid direction [1]= 25	DefDef direction [1]= 25

rigid PD [2]= 0.292572	DefDef PD [2]= 0.0844611
rigid direction [2]= 36	DefDef direction [2]= 36

rigid PD [3]= 1.94095	DefDef PD [3]= 0.569425
rigid direction [3]= 33	DefDef direction [3]= 33

rigid PD [4]= 0.0170289	DefDef PD [4]= 0.00566977
rigid direction [4]= 15	DefDef direction [4]= 15

rigid PD [5]= 0.276812	DefDef PD [5]= 0.0640199
rigid direction [5]= 1	DefDef direction [5]= 1

rigid PD [6]= 2.25188	DefDef PD [6]= 0.863701
rigid direction [6]= 33	DefDef direction [6]= 14

rigid PD [7]= 1.50628	DefDef PD [7]= 0.510446
rigid direction [7]= 35	DefDef direction [7]= 35

rigid PD [8]= 1.78542	DefDef PD [8]= 0.51542
rigid direction [8]= 41	DefDef direction [8]= 41

rigid PD [9]= 2.03245	DefDef PD [9]= 0.543349
rigid direction [9]= 9	DefDef direction [9]= 7

rigid PD [10]= 1.98016	DefDef PD [10]= 0.525097
rigid direction [10]= 14	DefDef direction [10]= 3

rigid PD [11]= 3.02054	DefDef PD [11]= 0.894119
rigid direction [11]= 5	DefDef direction [11]= 24

rigid PD [12]= 0.993029	DefDef PD [12]= 0.241596
rigid direction [12]= 33	DefDef direction [12]= 27

rigid PD [13]= 1.73133	DefDef PD [13]= 0.456829
rigid direction [13]= 43	DefDef direction [13]= 0

rigid PD [14]= 0.989095	DefDef PD [14]= 0.258631
rigid direction [14]= 36	DefDef direction [14]= 32

rigid PD [15]= 2.85042	DefDef PD [15]= 0.854793
rigid direction [15]= 3	DefDef direction [15]= 13

rigid PD [16]= 0.774922	DefDef PD [16]= 0.224786
rigid direction [16]= 9	DefDef direction [16]= 9

rigid PD [17]= 0.0812838	DefDef PD [17]= 0.0200958
rigid direction [17]= 11	DefDef direction [17]= 7

rigid PD [18]= 1.55627	DefDef PD [18]= 0.516955
rigid direction [18]= 14	DefDef direction [18]= 40

rigid PD [19]= 1.89989	DefDef PD [19]= 0.634524
