totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0352432seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0700092) seconds
same direction :53.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 99.029%
rigid PD [0]= 0.231968	DefDef PD [0]= 0.00450602
rigid direction [0]= 30	DefDef direction [0]= 30

rigid PD [1]= 0.133797	DefDef PD [1]= 0.00113725
rigid direction [1]= 15	DefDef direction [1]= 1

rigid PD [2]= 0.135054	DefDef PD [2]= 0.000924905
rigid direction [2]= 0	DefDef direction [2]= 32

rigid PD [3]= 0.102092	DefDef PD [3]= 0.000885233
rigid direction [3]= 17	DefDef direction [3]= 13

rigid PD [4]= 0.0952971	DefDef PD [4]= 0.000756724
rigid direction [4]= 25	DefDef direction [4]= 25

rigid PD [5]= 0.136833	DefDef PD [5]= 0.00158067
rigid direction [5]= 20	DefDef direction [5]= 20

rigid PD [6]= 0.0935657	DefDef PD [6]= 0.000729482
rigid direction [6]= 40	DefDef direction [6]= 40

rigid PD [7]= 0.126936	DefDef PD [7]= 0.00129461
rigid direction [7]= 43	DefDef direction [7]= 40

rigid PD [8]= 0.264345	DefDef PD [8]= 0.00497812
rigid direction [8]= 4	DefDef direction [8]= 30

rigid PD [9]= 0.110332	DefDef PD [9]= 0.000973894
rigid direction [9]= 11	DefDef direction [9]= 13

rigid PD [10]= 0.175988	DefDef PD [10]= 0.0027528
rigid direction [10]= 16	DefDef direction [10]= 16

rigid PD [11]= 0.11121	DefDef PD [11]= 0.00163662
rigid direction [11]= 43	DefDef direction [11]= 27

rigid PD [12]= 0.0382343	DefDef PD [12]= 7.83406e-05
rigid direction [12]= 0	DefDef direction [12]= 0

rigid PD [13]= 0.0468297	DefDef PD [13]= 0.000182796
rigid direction [13]= 33	DefDef direction [13]= 33

rigid PD [14]= 0.0140917	DefDef PD [14]= 1.65758e-05
rigid direction [14]= 42	DefDef direction [14]= 42

rigid PD [15]= 0.0242847	DefDef PD [15]= 4.91897e-05
rigid direction [15]= 21	DefDef direction [15]= 21

rigid PD [16]= 0.150701	DefDef PD [16]= 0.00168469
rigid direction [16]= 40	DefDef direction [16]= 38

rigid PD [17]= 0.142528	DefDef PD [17]= 0.002263
rigid direction [17]= 35	DefDef direction [17]= 32

rigid PD [18]= 0.0547042	DefDef PD [18]= 0.000160326
