totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0360681seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.069025) seconds
same direction :55.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 72.0279%
rigid PD [0]= 0.1197	DefDef PD [0]= 0.0384915
rigid direction [0]= 43	DefDef direction [0]= 43

rigid PD [1]= 0.00738418	DefDef PD [1]= 0.00173017
rigid direction [1]= 3	DefDef direction [1]= 3

rigid PD [2]= 0.0942631	DefDef PD [2]= 0.0237189
rigid direction [2]= 0	DefDef direction [2]= 40

rigid PD [3]= 0.0202365	DefDef PD [3]= 0.00467576
rigid direction [3]= 0	DefDef direction [3]= 0

rigid PD [4]= 0.179462	DefDef PD [4]= 0.0518056
rigid direction [4]= 24	DefDef direction [4]= 24

rigid PD [5]= 0.164408	DefDef PD [5]= 0.047461
rigid direction [5]= 14	DefDef direction [5]= 14

rigid PD [6]= 0.168289	DefDef PD [6]= 0.049794
rigid direction [6]= 6	DefDef direction [6]= 27

rigid PD [7]= 0.0752442	DefDef PD [7]= 0.02172
rigid direction [7]= 25	DefDef direction [7]= 25

rigid PD [8]= 0.0871197	DefDef PD [8]= 0.0250615
rigid direction [8]= 33	DefDef direction [8]= 5

rigid PD [9]= 0.0531053	DefDef PD [9]= 0.0127393
rigid direction [9]= 20	DefDef direction [9]= 22

rigid PD [10]= 0.0859401	DefDef PD [10]= 0.0198917
rigid direction [10]= 0	DefDef direction [10]= 0

rigid PD [11]= 0.163386	DefDef PD [11]= 0.0436809
rigid direction [11]= 20	DefDef direction [11]= 30

rigid PD [12]= 0.0583656	DefDef PD [12]= 0.0161489
rigid direction [12]= 25	DefDef direction [12]= 2

rigid PD [13]= 0.0974103	DefDef PD [13]= 0.0287325
rigid direction [13]= 11	DefDef direction [13]= 2

rigid PD [14]= 0.242295	DefDef PD [14]= 0.0624322
rigid direction [14]= 2	DefDef direction [14]= 2

rigid PD [15]= 0.0697975	DefDef PD [15]= 0.021942
rigid direction [15]= 8	DefDef direction [15]= 8

rigid PD [16]= 0.0725036	DefDef PD [16]= 0.0209297
rigid direction [16]= 18	DefDef direction [16]= 18

rigid PD [17]= 0.148994	DefDef PD [17]= 0.0452524
rigid direction [17]= 8	DefDef direction [17]= 8

rigid PD [18]= 0.204892	DefDef PD [18]= 0.0663213
