totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000883196seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0030098) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.5005%
rigid PD [0]= 0.487693	DefDef PD [0]= 0.115246
rigid direction [0]= 4	DefDef direction [0]= 4

rigid PD [1]= 0.725752	DefDef PD [1]= 0.209514
rigid direction [1]= 21	DefDef direction [1]= 21

rigid PD [2]= 1.56957	DefDef PD [2]= 0.480012
rigid direction [2]= 26	DefDef direction [2]= 26

rigid PD [3]= 0.283031	DefDef PD [3]= 0.0655899
rigid direction [3]= 4	DefDef direction [3]= 4

rigid PD [4]= 1.24135	DefDef PD [4]= 0.459028
rigid direction [4]= 20	DefDef direction [4]= 20

rigid PD [5]= 1.0698	DefDef PD [5]= 0.308794
rigid direction [5]= 16	DefDef direction [5]= 16

rigid PD [6]= 3.09762	DefDef PD [6]= 1.08117
rigid direction [6]= 24	DefDef direction [6]= 24

rigid PD [7]= 2.25139	DefDef PD [7]= 0.523107
rigid direction [7]= 7	DefDef direction [7]= 7

rigid PD [8]= 2.55805	DefDef PD [8]= 0.755207
rigid direction [8]= 16	DefDef direction [8]= 16

rigid PD [9]= 2.3688	DefDef PD [9]= 0.6838
rigid direction [9]= 12	DefDef direction [9]= 12

rigid PD [10]= 0.198858	DefDef PD [10]= 0.0573141
rigid direction [10]= 14	DefDef direction [10]= 14

rigid PD [11]= 1.02931	DefDef PD [11]= 0.238511
rigid direction [11]= 2	DefDef direction [11]= 2

rigid PD [12]= 1.86808	DefDef PD [12]= 0.546915
rigid direction [12]= 41	DefDef direction [12]= 41

rigid PD [13]= 1.73282	DefDef PD [13]= 0.500223
rigid direction [13]= 39	DefDef direction [13]= 39

rigid PD [14]= 1.43871	DefDef PD [14]= 0.452047
rigid direction [14]= 33	DefDef direction [14]= 33

rigid PD [15]= 3.03644	DefDef PD [15]= 0.87654
rigid direction [15]= 11	DefDef direction [15]= 11

rigid PD [16]= 0.564784	DefDef PD [16]= 0.132913
rigid direction [16]= 0	DefDef direction [16]= 0

rigid PD [17]= 1.21225	DefDef PD [17]= 0.367777
rigid direction [17]= 27	DefDef direction [17]= 27

rigid PD [18]= 1.06883	DefDef PD [18]= 0.345237
rigid direction [18]= 13	DefDef direction [18]= 13

rigid PD [19]= 3.84586	DefDef PD [19]= 1.1102
rigid direction [19]= 33	DefDef direction [19]= 33

rigid PD [20]= 0.761351	DefDef PD [20]= 0.219776
rigid direction [20]= 22	DefDef direction [20]= 22

rigid PD [21]= 1.88756	DefDef PD [21]= 0.622804
rigid direction [21]= 22	DefDef direction [21]= 22

rigid PD [22]= 1.63374	DefDef PD [22]= 0.402363
rigid direction [22]= 4	DefDef direction [22]= 4

rigid PD [23]= 0.87232	DefDef PD [23]= 0.251819
rigid direction [23]= 43	DefDef direction [23]= 43

rigid PD [24]= 0.416946	DefDef PD [24]= 0.120322
rigid direction [24]= 35	DefDef direction [24]= 35

rigid PD [25]= 0.338628	DefDef PD [25]= 0.0783758
rigid direction [25]= 7	DefDef direction [25]= 7

rigid PD [26]= 0.968434	DefDef PD [26]= 0.224169
rigid direction [26]= 2	DefDef direction [26]= 2

rigid PD [27]= 2.11034	DefDef PD [27]= 0.635294
rigid direction [27]= 33	DefDef direction [27]= 33

rigid PD [28]= 2.42124	DefDef PD [28]= 0.698951
rigid direction [28]= 12	DefDef direction [28]= 12

rigid PD [29]= 0.985225	DefDef PD [29]= 0.284408
rigid direction [29]= 36	DefDef direction [29]= 36

rigid PD [30]= 2.09429	DefDef PD [30]= 0.604644
rigid direction [30]= 33	DefDef direction [30]= 33

rigid PD [31]= 1.80365	DefDef PD [31]= 0.577282
rigid direction [31]= 19	DefDef direction [31]= 19

rigid PD [32]= 0.0056414	DefDef PD [32]= 0.00251474
rigid direction [32]= 37	DefDef direction [32]= 37

rigid PD [33]= 0.616418	DefDef PD [33]= 0.142682
rigid direction [33]= 0	DefDef direction [33]= 0

rigid PD [34]= 1.78378	DefDef PD [34]= 0.430208
rigid direction [34]= 7	DefDef direction [34]= 7

rigid PD [35]= 2.69858	DefDef PD [35]= 0.786667
rigid direction [35]= 17	DefDef direction [35]= 17

rigid PD [36]= 2.70128	DefDef PD [36]= 0.854474
rigid direction [36]= 6	DefDef direction [36]= 6

rigid PD [37]= 2.34408	DefDef PD [37]= 0.815448
rigid direction [37]= 36	DefDef direction [37]= 36

rigid PD [38]= 1.2664	DefDef PD [38]= 0.365567
rigid direction [38]= 33	DefDef direction [38]= 33

rigid PD [39]= 1.80932	DefDef PD [39]= 0.630212
rigid direction [39]= 38	DefDef direction [39]= 38

rigid PD [40]= 1.69574	DefDef PD [40]= 0.489517
rigid direction [40]= 16	DefDef direction [40]= 16

rigid PD [41]= 0.702816	DefDef PD [41]= 0.20289
rigid direction [41]= 22	DefDef direction [41]= 22

rigid PD [42]= 0.280729	DefDef PD [42]= 0.0649081
rigid direction [42]= 4	DefDef direction [42]= 4

rigid PD [43]= 1.079	DefDef PD [43]= 0.312248
rigid direction [43]= 10	DefDef direction [43]= 10

rigid PD [44]= 0.658113	DefDef PD [44]= 0.204178
rigid direction [44]= 14	DefDef direction [44]= 14

rigid PD [45]= 0.135083	DefDef PD [45]= 0.0389575
rigid direction [45]= 18	DefDef direction [45]= 18

rigid PD [46]= 0.591959	DefDef PD [46]= 0.170906
rigid direction [46]= 8	DefDef direction [46]= 8

rigid PD [47]= 1.89394	DefDef PD [47]= 0.55036
rigid direction [47]= 16	DefDef direction [47]= 16

rigid PD [48]= 1.46025	DefDef PD [48]= 0.45206
rigid direction [48]= 9	DefDef direction [48]= 9

rigid PD [49]= 1.75998	DefDef PD [49]= 0.508054
rigid direction [49]= 15	DefDef direction [49]= 15

rigid PD [50]= 0.499866	DefDef PD [50]= 0.144305
rigid direction [50]= 43	DefDef direction [50]= 43

rigid PD [51]= 2.29986	DefDef PD [51]= 0.695737
rigid direction [51]= 12	DefDef direction [51]= 12

rigid PD [52]= 1.55697	DefDef PD [52]= 0.570312
rigid direction [52]= 18	DefDef direction [52]= 18

rigid PD [53]= 1.11444	DefDef PD [53]= 0.345422
rigid direction [53]= 41	DefDef direction [53]= 41

rigid PD [54]= 0.770444	DefDef PD [54]= 0.178342
rigid direction [54]= 6	DefDef direction [54]= 6

rigid PD [55]= 0.515656	DefDef PD [55]= 0.119315
rigid direction [55]= 1	DefDef direction [55]= 1

rigid PD [56]= 1.65243	DefDef PD [56]= 0.481861
rigid direction [56]= 42	DefDef direction [56]= 42

rigid PD [57]= 1.08091	DefDef PD [57]= 0.312019
rigid direction [57]= 24	DefDef direction [57]= 24

rigid PD [58]= 0.898352	DefDef PD [58]= 0.284203
rigid direction [58]= 27	DefDef direction [58]= 27

rigid PD [59]= 0.801344	DefDef PD [59]= 0.213005
rigid direction [59]= 1	DefDef direction [59]= 1

rigid PD [60]= 0.50087	DefDef PD [60]= 0.116009
rigid direction [60]= 6	DefDef direction [60]= 6

rigid PD [61]= 1.1232	DefDef PD [61]= 0.338675
rigid direction [61]= 20	DefDef direction [61]= 20

rigid PD [62]= 1.09147	DefDef PD [62]= 0.252664
rigid direction [62]= 1	DefDef direction [62]= 1

rigid PD [63]= 2.47829	DefDef PD [63]= 0.824808
