totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.00092873seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00500107) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 70.6299%
rigid PD [0]= 2.90568	DefDef PD [0]= 0.931337
rigid direction [0]= 8	DefDef direction [0]= 8

rigid PD [1]= 1.02286	DefDef PD [1]= 0.295273
rigid direction [1]= 35	DefDef direction [1]= 35

rigid PD [2]= 1.69391	DefDef PD [2]= 0.547659
rigid direction [2]= 38	DefDef direction [2]= 38

rigid PD [3]= 2.28951	DefDef PD [3]= 1.00082
rigid direction [3]= 22	DefDef direction [3]= 22

rigid PD [4]= 0.89551	DefDef PD [4]= 0.260166
rigid direction [4]= 20	DefDef direction [4]= 20

rigid PD [5]= 0.722181	DefDef PD [5]= 0.208483
rigid direction [5]= 36	DefDef direction [5]= 36

rigid PD [6]= 0.619348	DefDef PD [6]= 0.189122
rigid direction [6]= 8	DefDef direction [6]= 8

rigid PD [7]= 0.472785	DefDef PD [7]= 0.136481
rigid direction [7]= 9	DefDef direction [7]= 9

rigid PD [8]= 1.13193	DefDef PD [8]= 0.326783
rigid direction [8]= 32	DefDef direction [8]= 32

rigid PD [9]= 0.390933	DefDef PD [9]= 0.0905588
rigid direction [9]= 0	DefDef direction [9]= 0

rigid PD [10]= 1.467	DefDef PD [10]= 0.423485
rigid direction [10]= 22	DefDef direction [10]= 22

rigid PD [11]= 0.0307263	DefDef PD [11]= 0.00888461
rigid direction [11]= 31	DefDef direction [11]= 31

rigid PD [12]= 0.704439	DefDef PD [12]= 0.221183
rigid direction [12]= 23	DefDef direction [12]= 23

rigid PD [13]= 0.0100377	DefDef PD [13]= 0.0024274
rigid direction [13]= 26	DefDef direction [13]= 26

rigid PD [14]= 0.437092	DefDef PD [14]= 0.101166
rigid direction [14]= 1	DefDef direction [14]= 1

rigid PD [15]= 1.39964	DefDef PD [15]= 0.405442
rigid direction [15]= 12	DefDef direction [15]= 12

rigid PD [16]= 2.22401	DefDef PD [16]= 0.753264
rigid direction [16]= 42	DefDef direction [16]= 42

rigid PD [17]= 2.18258	DefDef PD [17]= 0.630061
rigid direction [17]= 20	DefDef direction [17]= 20

rigid PD [18]= 1.51686	DefDef PD [18]= 0.548634
rigid direction [18]= 34	DefDef direction [18]= 34

